url;surface;price;firstPubDate;isPro;travelTime;energyGrade;gesGrade
https://www.leboncoin.fr/ventes_immobilieres/1552724572.htm/;150.0;420000.0;Sun Jan 13 20:13:41 CET 2019;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1552795518.htm/;135.0;665000.0;Sun Jan 13 22:29:24 CET 2019;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1461916463.htm/;47.0;132000.0;Wed Jan 09 20:44:13 CET 2019;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1552640670.htm/;53.0;188000.0;Sun Jan 13 18:39:57 CET 2019;false;0.0;C;D
https://www.leboncoin.fr/ventes_immobilieres/1547444989.htm/;47.0;126000.0;Thu Jan 03 14:31:28 CET 2019;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1552582536.htm/;66.0;210000.0;Sun Jan 13 17:16:08 CET 2019;false;0.0;A;B
https://www.leboncoin.fr/ventes_immobilieres/1552575837.htm/;82.0;243000.0;Sun Jan 13 17:07:53 CET 2019;false;0.0;C;A
https://www.leboncoin.fr/ventes_immobilieres/1552563128.htm/;15.0;65000.0;Sun Jan 13 16:53:11 CET 2019;false;0.0;E;E
https://www.leboncoin.fr/ventes_immobilieres/1531347032.htm/;65.0;145000.0;Wed Nov 28 21:47:24 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1552502983.htm/;75.0;270000.0;Sun Jan 13 15:43:28 CET 2019;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1552469737.htm/;80.0;249000.0;Sun Jan 13 15:05:18 CET 2019;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1552434078.htm/;123.0;389000.0;Sun Jan 13 14:22:01 CET 2019;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1552405505.htm/;62.0;147000.0;Sun Jan 13 13:44:05 CET 2019;false;0.0;C;B
https://www.leboncoin.fr/ventes_immobilieres/1522185839.htm/;40.0;142000.0;Sun Jan 13 12:19:44 CET 2019;false;0.0;D;N
https://www.leboncoin.fr/ventes_immobilieres/1551331975.htm/;84.0;296000.0;Fri Jan 11 11:44:31 CET 2019;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1552278290.htm/;92.0;249000.0;Sun Jan 13 10:51:13 CET 2019;false;0.0;D;C
https://www.leboncoin.fr/ventes_immobilieres/1548836574.htm/;120.0;545000.0;Sun Jan 06 10:21:39 CET 2019;false;0.0;D;D
https://www.leboncoin.fr/ventes_immobilieres/1549447844.htm/;45.0;136500.0;Mon Jan 07 10:03:46 CET 2019;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1552174901.htm/;66.0;220000.0;Sat Jan 12 23:45:59 CET 2019;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1552133707.htm/;52.0;164000.0;Sat Jan 12 21:10:25 CET 2019;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1532705101.htm/;80.0;225000.0;Sat Dec 01 16:45:17 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1551747707.htm/;45.0;137000.0;Sat Jan 12 10:19:34 CET 2019;false;0.0;C;A
https://www.leboncoin.fr/ventes_immobilieres/1551558305.htm/;79.0;285000.0;Fri Jan 11 19:06:45 CET 2019;false;0.0;B;A
https://www.leboncoin.fr/ventes_immobilieres/1535787784.htm/;77.0;210000.0;Fri Dec 07 17:18:26 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1551483548.htm/;35.0;145000.0;Fri Jan 11 16:54:07 CET 2019;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1549512432.htm/;42.0;140000.0;Mon Jan 07 12:06:14 CET 2019;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1551469173.htm/;37.0;133000.0;Fri Jan 11 16:25:13 CET 2019;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1544527971.htm/;99.0;330000.0;Thu Dec 27 15:29:13 CET 2018;false;0.0;B;C
https://www.leboncoin.fr/ventes_immobilieres/1551373356.htm/;65.0;220000.0;Fri Jan 11 13:16:04 CET 2019;false;0.0;B;D
https://www.leboncoin.fr/ventes_immobilieres/1551319014.htm/;90.0;330000.0;Fri Jan 11 11:16:14 CET 2019;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1551291857.htm/;74.0;175000.0;Fri Jan 11 10:25:08 CET 2019;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1523832052.htm/;0.0;139000.0;Wed Nov 14 22:14:20 CET 2018;false;0.0;A;A
https://www.leboncoin.fr/ventes_immobilieres/1551248231.htm/;40.0;119000.0;Fri Jan 11 08:27:58 CET 2019;false;0.0;E;C
https://www.leboncoin.fr/ventes_immobilieres/1551204546.htm/;41.0;162000.0;Thu Jan 10 23:24:43 CET 2019;false;0.0;D;D
https://www.leboncoin.fr/ventes_immobilieres/1551194949.htm/;80.0;207000.0;Thu Jan 10 22:42:28 CET 2019;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1551030354.htm/;18.0;90000.0;Thu Jan 10 16:19:53 CET 2019;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1550165124.htm/;104.0;535000.0;Tue Jan 08 17:21:17 CET 2019;false;0.0;C;C
https://www.leboncoin.fr/ventes_immobilieres/1550849931.htm/;45.0;165000.0;Thu Jan 10 09:59:05 CET 2019;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1550833476.htm/;23.0;82000.0;Thu Jan 10 09:16:56 CET 2019;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1546982595.htm/;70.0;175000.0;Wed Jan 02 15:46:12 CET 2019;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1523855388.htm/;39.0;135000.0;Wed Nov 14 23:18:51 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1550767709.htm/;65.0;169000.0;Wed Jan 09 22:54:59 CET 2019;false;0.0;D;D
https://www.leboncoin.fr/ventes_immobilieres/1461085328.htm/;68.0;185000.0;Wed Jan 09 21:28:26 CET 2019;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1550645864.htm/;67.0;250000.0;Wed Jan 09 18:08:42 CET 2019;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1547041922.htm/;140.0;590000.0;Wed Jan 02 17:19:09 CET 2019;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1550403621.htm/;67.0;225000.0;Wed Jan 09 09:55:14 CET 2019;false;0.0;C;A
https://www.leboncoin.fr/ventes_immobilieres/1550328905.htm/;51.0;219000.0;Tue Jan 08 23:42:05 CET 2019;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1541436470.htm/;71.0;210000.0;Tue Dec 18 23:04:36 CET 2018;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1550168012.htm/;90.0;350000.0;Tue Jan 08 17:42:22 CET 2019;false;0.0;C;C
https://www.leboncoin.fr/ventes_immobilieres/1549979848.htm/;46.0;300000.0;Tue Jan 08 11:17:36 CET 2019;false;0.0;A;A
https://www.leboncoin.fr/ventes_immobilieres/1530486501.htm/;72.0;150000.0;Tue Nov 27 11:04:55 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1524711059.htm/;65.0;162500.0;Fri Nov 16 19:44:15 CET 2018;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1549825021.htm/;70.0;300000.0;Tue Jan 08 08:35:07 CET 2019;false;0.0;E;E
https://www.leboncoin.fr/ventes_immobilieres/1549828831.htm/;65.0;160000.0;Mon Jan 07 21:59:40 CET 2019;false;0.0;C;D
https://www.leboncoin.fr/ventes_immobilieres/1549776168.htm/;65.0;215000.0;Mon Jan 07 20:06:59 CET 2019;false;0.0;C;D
https://www.leboncoin.fr/ventes_immobilieres/1549689668.htm/;203.0;615000.0;Mon Jan 07 17:38:45 CET 2019;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1549645915.htm/;117.0;315000.0;Mon Jan 07 16:15:05 CET 2019;false;0.0;E;E
https://www.leboncoin.fr/ventes_immobilieres/1549645904.htm/;54.0;160000.0;Mon Jan 07 16:15:03 CET 2019;false;0.0;E;C
https://www.leboncoin.fr/ventes_immobilieres/1549603530.htm/;102.0;350000.0;Mon Jan 07 14:56:09 CET 2019;false;0.0;E;E
https://www.leboncoin.fr/ventes_immobilieres/1524112720.htm/;100.0;319000.0;Thu Nov 15 15:38:48 CET 2018;false;0.0;C;A
https://www.leboncoin.fr/ventes_immobilieres/1549547780.htm/;85.0;239000.0;Mon Jan 07 13:17:27 CET 2019;false;0.0;D;D
https://www.leboncoin.fr/ventes_immobilieres/1549523045.htm/;158.0;188000.0;Mon Jan 07 12:26:14 CET 2019;false;0.0;C;N
https://www.leboncoin.fr/ventes_immobilieres/1549510988.htm/;35.0;95000.0;Mon Jan 07 12:02:36 CET 2019;false;0.0;G;E
https://www.leboncoin.fr/ventes_immobilieres/1533033526.htm/;99.0;255000.0;Sun Dec 02 11:33:47 CET 2018;false;0.0;D;C
https://www.leboncoin.fr/ventes_immobilieres/1549223748.htm/;15.0;69000.0;Sun Jan 06 19:30:06 CET 2019;false;0.0;C;D
https://www.leboncoin.fr/ventes_immobilieres/1539699122.htm/;70.0;130000.0;Sat Dec 15 15:07:35 CET 2018;false;0.0;D;D
https://www.leboncoin.fr/ventes_immobilieres/1548931634.htm/;52.0;170000.0;Sun Jan 06 12:32:22 CET 2019;false;0.0;D;N
https://www.leboncoin.fr/ventes_immobilieres/1548789443.htm/;59.0;215000.0;Sun Jan 06 09:38:31 CET 2019;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1548665239.htm/;43.0;25000.0;Sat Jan 05 19:14:56 CET 2019;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1548641591.htm/;45.0;119000.0;Sat Jan 05 18:37:27 CET 2019;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1547561543.htm/;44.0;125000.0;Thu Jan 03 17:50:48 CET 2019;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1548075412.htm/;70.0;159000.0;Fri Jan 04 18:10:14 CET 2019;false;0.0;C;D
https://www.leboncoin.fr/ventes_immobilieres/1547968469.htm/;72.0;200000.0;Fri Jan 04 15:16:12 CET 2019;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1518354542.htm/;83.0;280000.0;Fri Jan 04 10:07:05 CET 2019;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1547695174.htm/;0.0;190500.0;Thu Jan 03 22:21:26 CET 2019;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1547628678.htm/;50.0;89000.0;Thu Jan 03 19:44:24 CET 2019;false;0.0;E;E
https://www.leboncoin.fr/ventes_immobilieres/1547607437.htm/;43.0;140000.0;Thu Jan 03 19:04:53 CET 2019;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1547490853.htm/;65.0;180000.0;Thu Jan 03 15:51:27 CET 2019;false;0.0;C;B
https://www.leboncoin.fr/ventes_immobilieres/1547464142.htm/;40.0;98000.0;Thu Jan 03 15:04:50 CET 2019;false;0.0;E;F
https://www.leboncoin.fr/ventes_immobilieres/1547423682.htm/;37.0;145000.0;Thu Jan 03 13:52:44 CET 2019;false;0.0;E;C
https://www.leboncoin.fr/ventes_immobilieres/1547123151.htm/;48.0;169900.0;Wed Jan 02 19:22:23 CET 2019;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1546968842.htm/;50.0;150000.0;Wed Jan 02 15:23:07 CET 2019;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1546817015.htm/;90.0;130000.0;Wed Jan 02 11:04:10 CET 2019;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1546521122.htm/;130.0;630000.0;Tue Jan 01 14:45:19 CET 2019;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1546248273.htm/;104.0;340000.0;Mon Dec 31 13:18:30 CET 2018;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1545833526.htm/;28.0;98000.0;Sun Dec 30 14:34:26 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1510556803.htm/;175.0;485000.0;Sat Dec 29 19:05:13 CET 2018;false;0.0;C;A
https://www.leboncoin.fr/ventes_immobilieres/1545381441.htm/;33.0;145000.0;Sat Dec 29 13:52:40 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1545223847.htm/;90.0;380000.0;Sat Dec 29 08:19:59 CET 2018;false;0.0;B;C
https://www.leboncoin.fr/ventes_immobilieres/1544993792.htm/;350.0;465000.0;Fri Dec 28 15:59:54 CET 2018;false;0.0;E;C
https://www.leboncoin.fr/ventes_immobilieres/1544607634.htm/;63.0;259000.0;Thu Dec 27 18:00:37 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1544432018.htm/;62.0;134000.0;Thu Dec 27 12:14:03 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1544200077.htm/;44.0;150000.0;Wed Dec 26 18:57:47 CET 2018;false;0.0;C;N
https://www.leboncoin.fr/ventes_immobilieres/1447197596.htm/;69.0;239000.0;Wed Dec 26 12:29:10 CET 2018;false;0.0;C;D
https://www.leboncoin.fr/ventes_immobilieres/1544005685.htm/;63.0;235000.0;Wed Dec 26 12:20:32 CET 2018;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1512423407.htm/;160.0;580000.0;Wed Dec 26 09:13:07 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1543847634.htm/;41.0;120000.0;Tue Dec 25 20:51:10 CET 2018;false;0.0;C;C
https://www.leboncoin.fr/ventes_immobilieres/1543837203.htm/;42.0;139500.0;Tue Dec 25 20:08:55 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1543567097.htm/;35.0;139000.0;Mon Dec 24 15:34:36 CET 2018;false;0.0;E;C
https://www.leboncoin.fr/ventes_immobilieres/1543526684.htm/;793.0;110000.0;Mon Dec 24 12:55:27 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1543336136.htm/;57.0;171000.0;Sun Dec 23 18:38:34 CET 2018;false;0.0;E;B
https://www.leboncoin.fr/ventes_immobilieres/1541881557.htm/;130.0;520000.0;Wed Dec 19 22:51:31 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1451803369.htm/;70.0;189500.0;Wed Dec 19 21:35:08 CET 2018;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1541604596.htm/;42.0;135000.0;Wed Dec 19 12:22:12 CET 2018;false;0.0;D;A
https://www.leboncoin.fr/ventes_immobilieres/1541512465.htm/;45.0;90000.0;Wed Dec 19 09:11:21 CET 2018;false;0.0;C;C
https://www.leboncoin.fr/ventes_immobilieres/1541418255.htm/;29.0;89900.0;Tue Dec 18 22:02:43 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1541203413.htm/;110.0;369000.0;Tue Dec 18 13:57:16 CET 2018;false;0.0;C;C
https://www.leboncoin.fr/ventes_immobilieres/1540872561.htm/;60.0;175000.0;Mon Dec 17 18:01:13 CET 2018;false;0.0;C;C
https://www.leboncoin.fr/ventes_immobilieres/1540827926.htm/;28.0;110000.0;Mon Dec 17 16:34:53 CET 2018;false;0.0;D;C
https://www.leboncoin.fr/ventes_immobilieres/1540135089.htm/;67.0;305000.0;Sun Dec 16 12:34:07 CET 2018;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1540080138.htm/;72.0;180000.0;Sun Dec 16 11:00:50 CET 2018;false;0.0;B;C
https://www.leboncoin.fr/ventes_immobilieres/1504523367.htm/;150.0;375000.0;Sat Dec 15 10:48:12 CET 2018;false;0.0;D;C
https://www.leboncoin.fr/ventes_immobilieres/1539559276.htm/;75.0;268000.0;Sat Dec 15 10:30:05 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1539558265.htm/;34.0;79000.0;Sat Dec 15 10:28:26 CET 2018;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1539451014.htm/;39.0;130000.0;Sat Dec 15 01:26:33 CET 2018;false;0.0;B;B
https://www.leboncoin.fr/ventes_immobilieres/1539319234.htm/;41.0;139500.0;Fri Dec 14 22:04:33 CET 2018;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1539302445.htm/;67.0;170000.0;Fri Dec 14 17:51:22 CET 2018;false;0.0;E;C
https://www.leboncoin.fr/ventes_immobilieres/1529330979.htm/;67.0;162000.0;Sun Nov 25 13:24:44 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1532525242.htm/;83.0;95000.0;Sat Dec 01 12:03:32 CET 2018;false;0.0;E;F
https://www.leboncoin.fr/ventes_immobilieres/1506862122.htm/;145.0;390000.0;Thu Dec 13 19:01:32 CET 2018;false;0.0;C;D
https://www.leboncoin.fr/ventes_immobilieres/1538759965.htm/;125.0;435000.0;Thu Dec 13 15:21:24 CET 2018;false;0.0;C;A
https://www.leboncoin.fr/ventes_immobilieres/1474663115.htm/;57.0;179000.0;Thu Dec 13 10:10:28 CET 2018;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1528009457.htm/;180.0;425000.0;Thu Nov 22 20:18:34 CET 2018;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1538413211.htm/;80.0;179000.0;Wed Dec 12 18:53:44 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1538298710.htm/;72.0;122000.0;Wed Dec 12 15:19:35 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1538104808.htm/;130.0;435000.0;Wed Dec 12 07:36:10 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1537872264.htm/;80.0;163000.0;Tue Dec 11 15:33:03 CET 2018;false;0.0;C;D
https://www.leboncoin.fr/ventes_immobilieres/1537738127.htm/;285.0;1100000.0;Tue Dec 11 10:57:07 CET 2018;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1537402063.htm/;48.0;115000.0;Mon Dec 10 15:53:13 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1504729977.htm/;40.0;125000.0;Sun Dec 09 16:15:59 CET 2018;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1536819332.htm/;80.0;249500.0;Sun Dec 09 15:51:38 CET 2018;false;0.0;D;C
https://www.leboncoin.fr/ventes_immobilieres/1502889295.htm/;98.0;160000.0;Sun Dec 09 15:25:30 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1536762255.htm/;75.0;195000.0;Sun Dec 09 14:44:16 CET 2018;false;0.0;B;B
https://www.leboncoin.fr/ventes_immobilieres/1536705957.htm/;143.0;479000.0;Sun Dec 09 13:25:08 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1536355831.htm/;64.0;169900.0;Sat Dec 08 18:16:59 CET 2018;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1535861677.htm/;66.0;194800.0;Fri Dec 07 19:34:39 CET 2018;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1535834968.htm/;45.0;143000.0;Fri Dec 07 18:40:38 CET 2018;false;0.0;E;F
https://www.leboncoin.fr/ventes_immobilieres/1535269234.htm/;22.0;40000.0;Thu Dec 06 15:20:00 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1535141006.htm/;249.0;520000.0;Thu Dec 06 10:44:51 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1534858043.htm/;60.0;160000.0;Wed Dec 05 17:03:31 CET 2018;false;0.0;E;C
https://www.leboncoin.fr/ventes_immobilieres/1534791107.htm/;65.0;95000.0;Wed Dec 05 15:02:04 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1534179798.htm/;55.0;139000.0;Wed Dec 05 10:08:03 CET 2018;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1534056469.htm/;80.0;125000.0;Mon Dec 03 22:53:03 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1533631527.htm/;37.0;119000.0;Mon Dec 03 09:55:06 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1533526168.htm/;58.0;146000.0;Sun Dec 02 22:13:40 CET 2018;false;0.0;C;D
https://www.leboncoin.fr/ventes_immobilieres/1532645723.htm/;400.0;695000.0;Sat Dec 01 15:17:57 CET 2018;false;0.0;C;C
https://www.leboncoin.fr/ventes_immobilieres/1532301076.htm/;83.0;299000.0;Fri Nov 30 21:40:17 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1499820509.htm/;41.0;105000.0;Thu Nov 29 19:28:23 CET 2018;false;0.0;V;V
https://www.leboncoin.fr/ventes_immobilieres/1531573822.htm/;86.0;218000.0;Thu Nov 29 13:24:07 CET 2018;false;0.0;C;D
https://www.leboncoin.fr/ventes_immobilieres/1530851784.htm/;70.0;172000.0;Tue Nov 27 22:49:16 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1498132642.htm/;41.0;147000.0;Tue Nov 27 22:28:30 CET 2018;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1530725038.htm/;78.0;155000.0;Tue Nov 27 18:18:56 CET 2018;false;0.0;D;C
https://www.leboncoin.fr/ventes_immobilieres/1469072125.htm/;76.0;150000.0;Tue Nov 27 16:44:01 CET 2018;false;0.0;D;C
https://www.leboncoin.fr/ventes_immobilieres/1526826539.htm/;100.0;285000.0;Tue Nov 20 15:02:54 CET 2018;false;0.0;D;C
https://www.leboncoin.fr/ventes_immobilieres/1527559094.htm/;37.0;125000.0;Wed Nov 21 21:21:41 CET 2018;false;0.0;C;C
https://www.leboncoin.fr/ventes_immobilieres/1527305090.htm/;45.0;98000.0;Wed Nov 21 14:02:23 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1527280599.htm/;76.0;180000.0;Wed Nov 21 13:12:38 CET 2018;false;0.0;D;E
https://www.leboncoin.fr/ventes_immobilieres/1527073765.htm/;60.0;185000.0;Tue Nov 20 22:54:03 CET 2018;false;0.0;N;N
https://www.leboncoin.fr/ventes_immobilieres/1526180862.htm/;62.0;250000.0;Mon Nov 19 10:52:58 CET 2018;false;0.0;C;N
https://www.leboncoin.fr/ventes_immobilieres/1525442309.htm/;64.0;166000.0;Sun Nov 18 08:35:55 CET 2018;false;0.0;D;B
https://www.leboncoin.fr/ventes_immobilieres/1524040682.htm/;48.0;135000.0;Thu Nov 15 13:12:50 CET 2018;false;0.0;N;N
